,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Зелень в упаковке 100гр ,,,
,Категория,Поставщик,"product_id
",Наименование,Ед.изм,Расшифровка,Страна происхождения,Статус,model,sku,Вид фасовки,Мин кол-во закупа (кг/шт),Средний вес (кг),Фасовка по зелени,Цена закупа АО (23.01),Цена закупа АО (30.01),Цена закупа АО (05.02),Цена закупа АО (12.02),Цена закупа АО (19.02),Цена закупа АО (26.02),Цена закупа АО (06.03),Цена закупа АО (13.03),Цена закупа (20.03),Цена закупа (27.03),Цена закупа (03.04),Цена закупа (10.04),Цена закупа (17.04),Цена закупа (24.04),Цена закупа (01.05),Цена закупа (05.05),Цена закупа (08.05),Цена закупа (15.05),Цена закупа (22.05),Цена закупа (28.05),Цена закупа (05.06),Цена закупа (12.06),Цена закупа (19.06),Цена закупа (26.06),Цена закупа (03.07),ЗБ (16.04),ЗБ (26.03),ЗБ 23.04,Магнум 23.04,ЗБ 30.04,Магнум 30.04,ЗБ 07.05,Магнум 07.05,ЗБ 14.05,Магнум 14.05,ЗБ 21.05,Магнум 21.05,Магнум 28.05,ЗБ 28.05,Магнум 04.06,ЗБ 04.06,Магнум 11.06,ЗБ 11.06,Магнум 18.06,ЗБ 18.06,Магнум 25.06,ЗБ 25.06,Магнум 03.07,ЗБ 03.07,Разница,Наценка,Расчетная цена за кг (без НДС),НДС,Расчетная цена за кг (с НДС),прайс-лист (БЕЗ НДС) 26.06,прайс-лист (с НДС) 26.06,прайс-лист (с НДС) 19.06,прайс-лист (с НДС) 12.06,прайс-лист (с НДС) 05.06,прайс-лист (с НДС) 29.05,прайс-лист (с НДС) 22.05,,прайс-лист (с НДС) 15.05,прайс-лист (с НДС) 08.05,прайс-лист (с НДС) 01.05,прайс-лист (с НДС) 24.04,прайс-лист (с НДС) 17.04,прайс-лист (с НДС) 10.04,прайс-лист (с НДС) 03.04,прайс-лист (с НДС) 27.03,прайс-лист (с НДС) 13.03,прайс-лист (с НДС) 06.03,прайс-лист (с НДС) 26.02,прайс-лист (с НДС) 20.02,прайс-лист (с НДС) 13.02,прайс-лист (с НДС) 06.02,прайс-лист (с НДС) 30.01,прайс-лист (с НДС) 23.01,прайс-лист (с НДС) 16.01,"Цена за фасовку без НДС, шт.","Цена за фасовку с НДС, шт.",отклонение с прошлым прайсом,Комментарий
1,Фрукты,,203,Авокадо Пинкертон,шт,,,,7456,УТ-00000173,шт,,"0,19",,#REF!,800,,,,700,500,600,650,650,650,650,650,620,620,620,,620,620,620,620,600,650,650,650,,"800,00",,,,,750,909,,,600,,,650,,600,,900,,,,650,955,650,0,20%,780,12%,874,780,874,888,820,833,833,833,744,833,833,868,"868,00","911,00","911,00","911,00","946,00","874,00","728,00","862,40","0,00","0,00","985,60",,,,,,-14,
2,Фрукты,,76,Авокадо Хасс,шт,,,,7480,УТ-00000188,шт,,"0,19",,#REF!,900,850,750,1000,1225,600,600,600,600,600,700,700,650,650,650,,650,650,650,650,700,700,700,700,,"1 000,00","850,00",935,,935,850,935,,865,1000,1115,1025,,1085,850,925,1200,975,,975,800,926,800,0,20%,840,12%,941,840,941,941,941,911,911,911,780,911,911,911,"911,00","980,00","980,00","840,00","840,00","840,00","840,00","1 646,40","1 200,00","900,00","1 028,16","1 088,64","996,80","862,40",,,0,
3,Фрукты,,214,Авокадо Хасс (2шт),упак,2шт,,,7466,УТ-00000175,упак,,"0,38",,,,,,,,,1200,1200,1200,1200,1400,1400,1300,1300,1300,,1300,1300,1300,1300,1400,1400,1400,1400,,"1 800,00",,,,,1500,,,,2000,,,1800,,1800,2269,1800,,,,1600,,1600,0,25%,1750,12%,1960,1750,1960,1960,1960,1820,1 820,1 820,1 625,1 820,1 820,1 820,"1 820,00","1 960,00","1 960,00","1 680,00","1 680,00","1 680,00",,,,,,,,,,,0,
4,Фрукты,,158,Ананас Коста Рика,шт,,Коста Рика,,7402,00000000113,шт,6,"1,50",,1000,1000,1250,1250,1150,1150,1500,1500,1500,1500,1500,1500,1500,1500,1450,1450,1500,1500,1700,1700,1700,1400,1500,1700,1430,,"1 500,00",,1819,1700,1595,1600,2330,,,2000,1929,1929,3500,1359,1800,1359,2500,1659,,,2500,1535,2500,200,25%,2125,12%,2380,2125,2380,2100,1960,2380,2 380,2 380,2 125,2 100,2 031,2 031,"2 016,00","2 016,00","2 016,00","2 016,00","2 016,00","2 016,00","2 016,00","1 378,16","1 230,50","1 337,50","1 498,00","1 288,00","1 489,60","1 601,60",,,280,
5,Фрукты,,204,Ананас ГОЛД,шт,,,,7457,УТ-00000190,шт,,"1,60",,,,,,,2500,2500,2500,2500,2500,2400,2500,,,,,,,,2500,2500,2500,2500,3300,3000,,"2 000,00",,,,,1800,,,,2500,,,3500,,,,2800,,,3610,3000,,3000,800,30%,4290,12%,4805,4290,4805,3640,3640,3640,3 640,"0,00",0,"0,00","0,00","0,00","0,00","0,00","3 640,00","3 494,00","3 640,00","3 640,00","3 640,00","2 996,00",,,,,,,,,1165,
6,Фрукты,,57,Апельсин Египет,кг,,Египет,,,УТ-00000156,Сетка-рукав,,"1,00",,#REF!,690,657,780,800,600,600,600,650,650,700,700,700,700,660,660,,620,620,620,620,610,610,610,610,,"700,00","1 300,00",925,,1039,650,1039,,966,800,849,785,800,785,1000,799,800,799,,799,900,915,1000,0,22%,744,12%,833,744,833,833,833,847,847,847,756,847,902,902,"941,00","941,00","925,00","925,00","859,00","793,00","793,00","772,80","920,00","897,00","846,22","888,72","924,00","924,00",,,0,
7,Фрукты,,221,Апельсин красный ,кг,,Турция,стоп,,УТ-00000157,,,,,,,,,,1400,950,,1100,1100,1100,1200,1200,1200,1200,1200,,,,,,,,,,,"700,00",,,,,,,,,,,,,,,,,,,,,,,0,20%,0,12%,0,0,0,0,0,0,0,0,0,0,1 613,1 613,"1 613,00","1 613,00","1 613,00","1 478,00","1 478,00","0,00","1 277,00","1 803,20",,,,,,,,,0,
8,Фрукты,,205,Апельсин Марокко ,кг,,Марокко ,стоп,,УТ-00000176,,,,,,,,,,1100,1100,1100,900,1000,1000,,1300,,,,,1200,,,,,,,,,"1 300,00","1 500,00",,1500,,1200,1610,,1610,1200-1500,,1265,1000,,,,,,,,,,,0,20%,0,12%,0,0,0,0,0,0,0,"0,00",0,"1 613,00","1 613,00","0,00","0,00","1 747,00","0,00","1 344,00","1 344,00","1 479,00","1 479,00","1 416,80",,,,,,,,,0,
